file,labels
Test_Image_2_340,2.0
Test_Image_2_345,2.0
Test_Image_2_350,2.0
Test_Image_2_355,2.0
Test_Image_2_360,2.0
Test_Image_2_365,2.0
Test_Image_2_370,2.0
Test_Image_2_375,2.0
Test_Image_2_380,2.0
Test_Image_2_385,2.0
Test_Image_2_390,2.0
Test_Image_2_395,2.0
Test_Image_2_400,2.0
Test_Image_2_405,2.0
Test_Image_2_410,2.0
Test_Image_2_415,2.0
Test_Image_2_420,2.0
Test_Image_2_425,2.0
Test_Image_2_430,2.0
Test_Image_2_435,2.0
Test_Image_2_440,2.0
Test_Image_2_445,2.0
Test_Image_2_450,2.0
Test_Image_2_455,2.0
Test_Image_2_460,2.0
Test_Image_2_465,2.0
Test_Image_2_470,2.0
Test_Image_2_475,2.0
Test_Image_2_480,2.0
Test_Image_2_485,2.0
Test_Image_2_490,2.0
Test_Image_2_495,2.0
Test_Image_2_500,2.0
Test_Image_2_505,2.0
Test_Image_2_510,2.0
Test_Image_2_515,2.0
Test_Image_2_520,2.0
Test_Image_2_525,2.0
Test_Image_2_530,2.0
Test_Image_2_535,2.0
Test_Image_2_540,2.0
Test_Image_2_545,2.0
Test_Image_2_550,2.0
Test_Image_2_555,2.0
Test_Image_2_560,2.0
Test_Image_2_565,2.0
Test_Image_2_570,2.0
Test_Image_2_575,2.0
Test_Image_2_580,2.0
Test_Image_2_585,2.0
Test_Image_2_590,2.0
Test_Image_2_595,2.0
Test_Image_2_600,3.0
Test_Image_2_605,3.0
Test_Image_2_610,3.0
Test_Image_2_615,3.0
Test_Image_2_620,3.0
Test_Image_2_625,3.0
Test_Image_2_630,3.0
Test_Image_2_635,3.0
Test_Image_2_640,3.0
Test_Image_2_645,3.0
Test_Image_2_650,3.0
Test_Image_2_655,3.0
Test_Image_2_660,3.0
Test_Image_2_665,3.0
Test_Image_2_670,3.0
Test_Image_2_675,3.0
Test_Image_2_680,3.0
Test_Image_2_685,3.0
Test_Image_2_690,3.0
Test_Image_2_695,3.0
Test_Image_2_700,3.0
Test_Image_2_705,3.0
Test_Image_2_710,3.0
Test_Image_2_715,3.0
Test_Image_2_720,3.0
Test_Image_2_725,3.0
Test_Image_2_730,3.0
Test_Image_2_735,3.0
Test_Image_2_740,3.0
Test_Image_2_745,3.0
Test_Image_2_750,3.0
Test_Image_2_755,3.0
Test_Image_2_760,3.0
Test_Image_2_765,3.0
Test_Image_2_770,3.0
Test_Image_2_775,3.0
Test_Image_2_780,3.0
Test_Image_2_785,3.0
Test_Image_2_790,3.0
Test_Image_2_795,3.0
Test_Image_2_800,3.0
Test_Image_2_805,3.0
Test_Image_2_810,3.0
Test_Image_2_815,3.0
Test_Image_2_820,3.0
Test_Image_2_825,3.0
Test_Image_2_830,3.0
Test_Image_2_835,3.0
Test_Image_2_840,3.0
Test_Image_2_845,3.0
Test_Image_2_850,3.0
Test_Image_2_855,3.0
Test_Image_2_860,3.0
Test_Image_2_865,3.0
Test_Image_2_870,3.0
Test_Image_2_875,3.0
Test_Image_2_880,3.0
Test_Image_2_885,3.0
Test_Image_2_890,3.0
Test_Image_2_895,3.0
Test_Image_2_900,3.0
Test_Image_2_905,3.0
Test_Image_2_910,3.0
Test_Image_2_915,3.0
Test_Image_2_920,3.0
Test_Image_2_925,3.0
Test_Image_2_930,3.0
Test_Image_2_935,3.0
Test_Image_2_940,3.0
Test_Image_2_945,3.0
Test_Image_2_950,3.0
Test_Image_2_955,3.0
Test_Image_2_960,3.0
Test_Image_2_965,3.0
Test_Image_2_970,3.0
Test_Image_2_975,3.0
Test_Image_2_980,3.0
Test_Image_2_985,3.0
Test_Image_2_990,3.0
Test_Image_2_995,3.0
Test_Image_2_1000,3.0
Test_Image_2_1005,3.0
Test_Image_2_1010,3.0
Test_Image_2_1015,3.0
Test_Image_2_1020,3.0
Test_Image_2_1025,3.0
Test_Image_2_1030,3.0
Test_Image_2_1035,3.0
Test_Image_2_1040,3.0
Test_Image_2_1045,3.0
Test_Image_2_1050,3.0
Test_Image_2_1055,3.0
Test_Image_2_1060,3.0
Test_Image_2_1065,3.0
Test_Image_2_1070,3.0
Test_Image_2_1075,3.0
Test_Image_2_1080,3.0
Test_Image_2_1085,3.0
Test_Image_2_1090,3.0
Test_Image_2_1095,3.0
Test_Image_2_1100,3.0
Test_Image_2_1105,3.0
Test_Image_2_1110,3.0
Test_Image_2_1115,3.0
Test_Image_2_1120,3.0
Test_Image_2_1125,3.0
Test_Image_2_1130,3.0
Test_Image_2_1135,3.0
Test_Image_2_1140,3.0
Test_Image_2_1145,3.0
Test_Image_2_1150,3.0
Test_Image_2_1155,3.0
Test_Image_2_1160,3.0
Test_Image_2_1165,3.0
Test_Image_2_1170,3.0
Test_Image_2_1175,3.0
Test_Image_2_1180,3.0
Test_Image_2_1185,3.0
Test_Image_2_1190,3.0
Test_Image_2_1195,3.0
Test_Image_2_1200,3.0
Test_Image_2_1205,3.0
Test_Image_2_1210,3.0
Test_Image_2_1215,3.0
Test_Image_2_1220,3.0
Test_Image_2_1225,3.0
Test_Image_2_1230,3.0
Test_Image_2_1235,3.0
Test_Image_2_1240,3.0
Test_Image_2_1245,3.0
Test_Image_2_1250,3.0
Test_Image_2_1255,3.0
Test_Image_2_1260,3.0
Test_Image_2_1265,3.0
Test_Image_2_1270,3.0
Test_Image_2_1275,3.0
Test_Image_2_1280,3.0
Test_Image_2_1285,3.0
Test_Image_2_1290,3.0
Test_Image_2_1295,3.0
Test_Image_2_1300,3.0
Test_Image_2_1305,3.0
Test_Image_2_1310,3.0
Test_Image_2_1315,3.0
Test_Image_2_1320,3.0
Test_Image_2_1325,3.0
Test_Image_2_1330,3.0
Test_Image_2_1335,3.0
Test_Image_2_1340,3.0
Test_Image_2_1345,3.0
Test_Image_2_1350,3.0
Test_Image_2_1355,3.0
Test_Image_2_1360,3.0
Test_Image_2_1365,3.0
Test_Image_2_1370,3.0
Test_Image_2_1375,3.0
Test_Image_2_1380,3.0
Test_Image_2_1385,3.0
Test_Image_2_1390,3.0
Test_Image_2_1395,3.0
Test_Image_2_1400,3.0
Test_Image_2_1405,3.0
Test_Image_2_1410,3.0
Test_Image_2_1415,3.0
Test_Image_2_1420,3.0
Test_Image_2_1425,3.0
Test_Image_2_1430,3.0
Test_Image_2_1435,3.0
Test_Image_2_1440,3.0
Test_Image_2_1445,3.0
Test_Image_2_1450,3.0
Test_Image_2_1455,3.0
Test_Image_2_1460,3.0
Test_Image_2_1465,3.0
Test_Image_2_1470,3.0
Test_Image_2_1475,3.0
Test_Image_2_1480,3.0
Test_Image_2_1485,3.0
Test_Image_2_1490,3.0
Test_Image_2_1495,3.0
Test_Image_2_1500,3.0
Test_Image_2_1505,3.0
Test_Image_2_1510,3.0
Test_Image_2_1515,3.0
Test_Image_2_1520,3.0
Test_Image_2_1525,3.0
Test_Image_2_1530,3.0
Test_Image_2_1535,3.0
Test_Image_2_1540,3.0
Test_Image_2_1545,3.0
Test_Image_2_1550,3.0
Test_Image_2_1555,3.0
Test_Image_2_1560,3.0
Test_Image_2_1565,3.0
Test_Image_2_1570,3.0
Test_Image_2_1575,3.0
Test_Image_2_1580,3.0
Test_Image_2_1585,3.0
Test_Image_2_1590,3.0
Test_Image_2_1595,3.0
Test_Image_2_1600,3.0
Test_Image_2_1605,3.0
Test_Image_2_1610,3.0
Test_Image_2_1615,3.0
Test_Image_2_1620,3.0
Test_Image_2_1625,3.0
Test_Image_2_1630,3.0
Test_Image_2_1635,3.0
Test_Image_2_1640,3.0
Test_Image_2_1645,3.0
Test_Image_2_1650,3.0
Test_Image_2_1655,3.0
Test_Image_2_1660,3.0
Test_Image_2_1665,3.0
Test_Image_2_1670,3.0
Test_Image_2_1675,3.0
Test_Image_2_1680,3.0
Test_Image_2_1685,3.0
Test_Image_2_1690,3.0
Test_Image_2_1695,3.0
Test_Image_2_1700,3.0
Test_Image_2_1705,3.0
Test_Image_2_1710,3.0
Test_Image_2_1715,3.0
Test_Image_2_1720,3.0
Test_Image_2_1725,3.0
Test_Image_2_1730,3.0
Test_Image_2_1735,3.0
Test_Image_2_1740,3.0
Test_Image_2_1745,3.0
Test_Image_2_1750,3.0
Test_Image_2_1755,3.0
Test_Image_2_1760,3.0
Test_Image_2_1765,3.0
Test_Image_2_1770,3.0
Test_Image_2_1775,3.0
Test_Image_2_1780,3.0
Test_Image_2_1785,3.0
Test_Image_2_1790,3.0
Test_Image_2_1795,3.0
Test_Image_2_1800,4.0
Test_Image_2_1805,4.0
Test_Image_2_1810,4.0
Test_Image_2_1815,4.0
Test_Image_2_1820,4.0
Test_Image_2_1825,4.0
Test_Image_2_1830,4.0
Test_Image_2_1835,4.0
Test_Image_2_1840,4.0
Test_Image_2_1845,4.0
Test_Image_2_1850,4.0
Test_Image_2_1855,4.0
Test_Image_2_1860,4.0
Test_Image_2_1865,4.0
Test_Image_2_1870,4.0
Test_Image_2_1875,4.0
Test_Image_2_1880,4.0
Test_Image_2_1885,4.0
Test_Image_2_1890,4.0
Test_Image_2_1895,4.0
Test_Image_2_1900,4.0
Test_Image_2_1905,4.0
Test_Image_2_1910,4.0
Test_Image_2_1915,4.0
Test_Image_2_1920,4.0
Test_Image_2_1925,4.0
Test_Image_2_1930,4.0
Test_Image_2_1935,4.0
Test_Image_2_1940,4.0
Test_Image_2_1945,4.0
Test_Image_2_1950,4.0
Test_Image_2_1955,4.0
Test_Image_2_1960,4.0
Test_Image_2_1965,4.0
Test_Image_2_1970,4.0
Test_Image_2_1975,4.0
Test_Image_2_1980,4.0
Test_Image_2_1985,4.0
Test_Image_2_1990,4.0
Test_Image_2_1995,4.0
Test_Image_2_2000,4.0
Test_Image_2_2005,4.0
Test_Image_2_2010,4.0
Test_Image_2_2015,4.0
Test_Image_2_2020,4.0
Test_Image_2_2025,4.0
Test_Image_2_2030,4.0
Test_Image_2_2035,4.0
Test_Image_2_2040,4.0
Test_Image_2_2045,4.0
Test_Image_2_2050,4.0
Test_Image_2_2055,4.0
Test_Image_2_2060,4.0
Test_Image_2_2065,4.0
Test_Image_2_2070,4.0
Test_Image_2_2075,4.0
Test_Image_2_2080,4.0
Test_Image_2_2085,4.0
Test_Image_2_2090,4.0
Test_Image_2_2095,4.0
Test_Image_2_2100,4.0
Test_Image_2_2105,4.0
Test_Image_2_2110,4.0
Test_Image_2_2115,4.0
Test_Image_2_2120,4.0
Test_Image_2_2125,4.0
Test_Image_2_2130,4.0
Test_Image_2_2135,4.0
Test_Image_2_2140,4.0
Test_Image_2_2145,4.0
Test_Image_2_2150,4.0
Test_Image_2_2155,4.0
Test_Image_2_2160,4.0
Test_Image_2_2165,4.0
Test_Image_2_2170,4.0
Test_Image_2_2175,4.0
Test_Image_2_2180,4.0
Test_Image_2_2185,4.0
Test_Image_2_2190,4.0
Test_Image_2_2195,4.0
Test_Image_2_2200,4.0
Test_Image_2_2205,4.0
Test_Image_2_2210,4.0
Test_Image_2_2215,4.0
Test_Image_2_2220,4.0
Test_Image_2_2225,4.0
Test_Image_2_2230,4.0
Test_Image_2_2235,4.0
Test_Image_2_2240,4.0
Test_Image_2_2245,4.0
Test_Image_2_2250,4.0
Test_Image_2_2255,4.0
Test_Image_2_2260,4.0
Test_Image_2_2265,4.0
Test_Image_2_2270,4.0
Test_Image_2_2275,4.0
Test_Image_2_2280,4.0
Test_Image_2_2285,4.0
Test_Image_2_2290,4.0
Test_Image_2_2295,4.0
Test_Image_2_2300,4.0
Test_Image_2_2305,4.0
Test_Image_2_2310,4.0
Test_Image_2_2315,4.0
Test_Image_2_2320,4.0
Test_Image_2_2325,4.0
Test_Image_2_2330,4.0
Test_Image_2_2335,4.0
Test_Image_2_2340,4.0
Test_Image_2_2345,4.0
Test_Image_2_2350,4.0
Test_Image_2_2355,4.0
Test_Image_2_2360,4.0
Test_Image_2_2365,4.0
Test_Image_2_2370,4.0
Test_Image_2_2375,4.0
Test_Image_2_2380,4.0
Test_Image_2_2385,4.0
Test_Image_2_2390,4.0
Test_Image_2_2395,4.0
Test_Image_2_2400,4.0
Test_Image_2_2405,4.0
Test_Image_2_2410,4.0
Test_Image_2_2415,4.0
Test_Image_2_2420,4.0
Test_Image_2_2425,4.0
Test_Image_2_2430,4.0
Test_Image_2_2435,4.0
Test_Image_2_2440,4.0
Test_Image_2_2445,4.0
Test_Image_2_2450,4.0
Test_Image_2_2455,4.0
Test_Image_2_2460,4.0
Test_Image_2_2465,4.0
Test_Image_2_2470,4.0
Test_Image_2_2475,4.0
Test_Image_2_2480,4.0
Test_Image_2_2485,4.0
Test_Image_2_2490,4.0
Test_Image_2_2495,4.0
Test_Image_2_2500,4.0
Test_Image_2_2505,4.0
Test_Image_2_2510,4.0
Test_Image_2_2515,4.0
Test_Image_2_2520,4.0
Test_Image_2_2525,4.0
Test_Image_2_2530,4.0
Test_Image_2_2535,4.0
Test_Image_2_2540,4.0
Test_Image_2_2545,4.0
Test_Image_2_2550,4.0
Test_Image_2_2555,4.0
Test_Image_2_2560,4.0
Test_Image_2_2565,4.0
Test_Image_2_2570,4.0
Test_Image_2_2575,4.0
Test_Image_2_2580,4.0
Test_Image_2_2585,4.0
Test_Image_2_2590,4.0
Test_Image_2_2595,4.0
Test_Image_2_2600,4.0
Test_Image_2_2605,4.0
Test_Image_2_2610,4.0
Test_Image_2_2615,4.0
Test_Image_2_2620,4.0
Test_Image_2_2625,4.0
Test_Image_2_2630,4.0
Test_Image_2_2635,4.0
Test_Image_2_2640,4.0
Test_Image_2_2645,4.0
Test_Image_2_2650,4.0
Test_Image_2_2655,4.0
Test_Image_2_2660,4.0
Test_Image_2_2665,4.0
Test_Image_2_2670,4.0
Test_Image_2_2675,4.0
Test_Image_2_2680,4.0
Test_Image_2_2685,4.0
Test_Image_2_2690,4.0
Test_Image_2_2695,4.0
Test_Image_2_2700,5.0
Test_Image_2_2705,5.0
Test_Image_2_2710,5.0
Test_Image_2_2715,5.0
Test_Image_2_2720,5.0
Test_Image_2_2725,5.0
Test_Image_2_2730,5.0
Test_Image_2_2735,5.0
Test_Image_2_2740,5.0
Test_Image_2_2745,5.0
Test_Image_2_2750,5.0
Test_Image_2_2755,5.0
Test_Image_2_2760,5.0
Test_Image_2_2765,5.0
Test_Image_2_2770,5.0
Test_Image_2_2775,5.0
Test_Image_2_2780,5.0
Test_Image_2_2785,5.0
Test_Image_2_2790,5.0
Test_Image_2_2795,5.0
Test_Image_2_2800,5.0
Test_Image_2_2805,5.0
Test_Image_2_2810,5.0
Test_Image_2_2815,5.0
Test_Image_2_2820,5.0
Test_Image_2_2825,5.0
Test_Image_2_2830,5.0
Test_Image_2_2835,5.0
Test_Image_2_2840,5.0
Test_Image_2_2845,5.0
Test_Image_2_2850,5.0
Test_Image_2_2855,5.0
Test_Image_2_2860,5.0
Test_Image_2_2865,5.0
Test_Image_2_2870,5.0
Test_Image_2_2875,5.0
Test_Image_2_2880,5.0
Test_Image_2_2885,5.0
Test_Image_2_2890,5.0
Test_Image_2_2895,5.0
Test_Image_2_2900,5.0
Test_Image_2_2905,5.0
Test_Image_2_2910,5.0
Test_Image_2_2915,5.0
Test_Image_2_2920,5.0
Test_Image_2_2925,5.0
Test_Image_2_2930,5.0
Test_Image_2_2935,5.0
Test_Image_2_2940,5.0
Test_Image_2_2945,5.0
Test_Image_2_2950,5.0
Test_Image_2_2955,5.0
Test_Image_2_2960,5.0
Test_Image_2_2965,5.0
Test_Image_2_2970,5.0
Test_Image_2_2975,5.0
Test_Image_2_2980,5.0
Test_Image_2_2985,5.0
Test_Image_2_2990,5.0
Test_Image_2_2995,5.0
Test_Image_2_3000,6.0
Test_Image_2_3005,6.0
Test_Image_2_3010,6.0
Test_Image_2_3015,6.0
Test_Image_2_3020,6.0
Test_Image_2_3025,6.0
Test_Image_2_3030,6.0
Test_Image_2_3035,6.0
Test_Image_2_3040,6.0
Test_Image_2_3045,6.0
Test_Image_2_3050,6.0
Test_Image_2_3055,6.0
Test_Image_2_3060,6.0
Test_Image_2_3065,6.0
Test_Image_2_3070,6.0
Test_Image_2_3075,6.0
Test_Image_2_3080,6.0
Test_Image_2_3085,6.0
Test_Image_2_3090,6.0
Test_Image_2_3095,6.0
Test_Image_2_3100,6.0
Test_Image_2_3105,6.0
Test_Image_2_3110,6.0
Test_Image_2_3115,6.0
Test_Image_2_3120,6.0
Test_Image_2_3125,6.0
Test_Image_2_3130,6.0
Test_Image_2_3135,6.0
Test_Image_2_3140,6.0
Test_Image_2_3145,6.0
Test_Image_2_3150,7.0
Test_Image_2_3155,7.0
Test_Image_2_3160,7.0
Test_Image_2_3165,7.0
Test_Image_2_3170,7.0
Test_Image_2_3175,7.0
Test_Image_2_3180,7.0
Test_Image_2_3185,7.0
Test_Image_2_3190,7.0
Test_Image_2_3195,7.0
Test_Image_2_3200,7.0
Test_Image_2_3205,7.0
Test_Image_2_3210,7.0
Test_Image_2_3215,7.0
Test_Image_2_3220,7.0
Test_Image_2_3225,7.0
Test_Image_2_3230,7.0
Test_Image_2_3235,7.0
Test_Image_2_3240,7.0
Test_Image_2_3245,7.0
Test_Image_2_3250,7.0
Test_Image_2_3255,7.0
Test_Image_2_3260,7.0
Test_Image_2_3265,7.0
Test_Image_2_3270,7.0
Test_Image_2_3275,7.0
Test_Image_2_3280,7.0
Test_Image_2_3285,7.0
Test_Image_2_3290,7.0
Test_Image_2_3295,7.0
Test_Image_2_3300,7.0
Test_Image_2_3305,7.0
Test_Image_2_3310,7.0
Test_Image_2_3315,7.0
Test_Image_2_3320,7.0
Test_Image_2_3325,7.0
Test_Image_2_3330,7.0
Test_Image_2_3335,7.0
Test_Image_2_3340,7.0
Test_Image_2_3345,7.0
Test_Image_2_3350,7.0
Test_Image_2_3355,7.0
Test_Image_2_3360,7.0
Test_Image_2_3365,7.0
Test_Image_2_3370,7.0
Test_Image_2_3375,7.0
Test_Image_2_3380,7.0
Test_Image_2_3385,7.0
Test_Image_2_3390,7.0
Test_Image_2_3395,7.0
Test_Image_2_3400,7.0
Test_Image_2_3405,7.0
Test_Image_2_3410,7.0
Test_Image_2_3415,7.0
Test_Image_2_3420,7.0
Test_Image_2_3425,7.0
Test_Image_2_3430,7.0
Test_Image_2_3435,7.0
Test_Image_2_3440,7.0
Test_Image_2_3445,7.0
Test_Image_2_3450,7.0
Test_Image_2_3455,7.0
Test_Image_2_3460,7.0
Test_Image_2_3465,7.0
Test_Image_2_3470,7.0
Test_Image_2_3475,7.0
Test_Image_2_3480,7.0
Test_Image_2_3485,7.0
Test_Image_2_3490,7.0
Test_Image_2_3495,7.0
Test_Image_2_3500,7.0
Test_Image_2_3505,7.0
Test_Image_2_3510,7.0
Test_Image_2_3515,7.0
Test_Image_2_3520,7.0
Test_Image_2_3525,7.0
Test_Image_2_3530,7.0
Test_Image_2_3535,7.0
Test_Image_2_3540,7.0
Test_Image_2_3545,7.0
Test_Image_2_3550,7.0
Test_Image_2_3555,7.0
Test_Image_2_3560,7.0
Test_Image_2_3565,7.0
Test_Image_2_3570,7.0
Test_Image_2_3575,7.0
Test_Image_2_3580,7.0
Test_Image_2_3585,7.0
Test_Image_2_3590,7.0
Test_Image_2_3595,7.0
Test_Image_2_3600,7.0
Test_Image_2_3605,7.0
Test_Image_2_3610,7.0
Test_Image_2_3615,7.0
Test_Image_2_3620,7.0
Test_Image_2_3625,7.0
Test_Image_2_3630,7.0
Test_Image_2_3635,7.0
Test_Image_2_3640,7.0
Test_Image_2_3645,7.0
Test_Image_2_3650,7.0
Test_Image_2_3655,7.0
Test_Image_2_3660,7.0
Test_Image_2_3665,7.0
Test_Image_2_3670,7.0
Test_Image_2_3675,7.0
Test_Image_2_3680,7.0
Test_Image_2_3685,7.0
Test_Image_2_3690,7.0
Test_Image_2_3695,7.0
Test_Image_2_3700,7.0
Test_Image_2_3705,7.0
Test_Image_2_3710,7.0
Test_Image_2_3715,7.0
Test_Image_2_3720,7.0
Test_Image_2_3725,7.0
Test_Image_2_3730,7.0
Test_Image_2_3735,7.0
Test_Image_2_3740,7.0
Test_Image_2_3745,7.0
Test_Image_2_3750,7.0
Test_Image_2_3755,7.0
Test_Image_2_3760,7.0
Test_Image_2_3765,7.0
Test_Image_2_3770,7.0
Test_Image_2_3775,7.0
Test_Image_2_3780,7.0
Test_Image_2_3785,7.0
Test_Image_2_3790,7.0
Test_Image_2_3795,7.0
Test_Image_2_3800,7.0
Test_Image_2_3805,7.0
Test_Image_2_3810,7.0
Test_Image_2_3815,7.0
Test_Image_2_3820,7.0
Test_Image_2_3825,7.0
Test_Image_2_3830,7.0
Test_Image_2_3835,7.0
Test_Image_2_3840,7.0
Test_Image_2_3845,7.0
Test_Image_2_3850,7.0
Test_Image_2_3855,7.0
Test_Image_2_3860,7.0
Test_Image_2_3865,7.0
Test_Image_2_3870,7.0
Test_Image_2_3875,7.0
Test_Image_2_3880,7.0
Test_Image_2_3885,7.0
Test_Image_2_3890,7.0
